mode: atomic
servicio-gateway/cors.go:5.43,6.71 1 0
servicio-gateway/cors.go:6.71,13.37 5 0
servicio-gateway/cors.go:13.37,16.4 2 0
servicio-gateway/cors.go:18.3,18.23 1 0
servicio-gateway/jwt_middleware.go:18.13,20.18 2 1
servicio-gateway/jwt_middleware.go:20.18,23.3 2 0
servicio-gateway/jwt_middleware.go:24.2,24.28 1 1
servicio-gateway/jwt_middleware.go:30.52,32.16 2 3
servicio-gateway/jwt_middleware.go:32.16,34.3 1 1
servicio-gateway/jwt_middleware.go:36.2,37.62 2 2
servicio-gateway/jwt_middleware.go:37.62,39.3 1 1
servicio-gateway/jwt_middleware.go:41.2,41.22 1 1
servicio-gateway/jwt_middleware.go:47.61,49.83 1 2
servicio-gateway/jwt_middleware.go:49.83,51.58 1 1
servicio-gateway/jwt_middleware.go:51.58,53.4 1 0
servicio-gateway/jwt_middleware.go:54.3,54.24 1 1
servicio-gateway/jwt_middleware.go:57.2,57.16 1 2
servicio-gateway/jwt_middleware.go:57.16,59.3 1 1
servicio-gateway/jwt_middleware.go:61.2,62.25 2 1
servicio-gateway/jwt_middleware.go:62.25,64.3 1 0
servicio-gateway/jwt_middleware.go:66.2,66.20 1 1
servicio-gateway/jwt_middleware.go:72.52,73.71 1 0
servicio-gateway/jwt_middleware.go:73.71,76.17 2 0
servicio-gateway/jwt_middleware.go:76.17,79.4 2 0
servicio-gateway/jwt_middleware.go:81.3,82.17 2 0
servicio-gateway/jwt_middleware.go:82.17,85.4 2 0
servicio-gateway/jwt_middleware.go:88.3,90.40 2 0
servicio-gateway/jwt_middleware.go:97.59,99.19 2 0
servicio-gateway/jwt_middleware.go:99.19,101.3 1 0
servicio-gateway/jwt_middleware.go:102.2,102.31 1 0
servicio-gateway/jwt_middleware.go:108.69,112.2 3 0
servicio-gateway/main.go:16.13,58.76 18 0
servicio-gateway/main.go:58.76,60.3 1 0
servicio-gateway/handlers/handlers.go:17.64,18.54 1 0
servicio-gateway/handlers/handlers.go:18.54,26.33 3 0
servicio-gateway/handlers/handlers.go:26.33,28.4 1 0
servicio-gateway/handlers/handlers.go:30.3,31.17 2 0
servicio-gateway/handlers/handlers.go:31.17,34.4 2 0
servicio-gateway/handlers/handlers.go:36.3,38.16 3 0
servicio-gateway/handlers/handlers.go:43.63,50.16 5 0
servicio-gateway/handlers/handlers.go:50.16,53.3 2 0
servicio-gateway/handlers/handlers.go:56.2,56.35 1 0
servicio-gateway/handlers/handlers.go:56.35,64.3 2 0
servicio-gateway/handlers/handlers.go:66.2,68.15 3 0
servicio-gateway/handlers/handlers.go:72.64,79.17 5 0
servicio-gateway/handlers/handlers.go:79.17,82.3 2 0
servicio-gateway/handlers/handlers.go:85.2,87.17 3 0
servicio-gateway/handlers/handlers.go:87.17,90.3 2 0
servicio-gateway/handlers/handlers.go:92.2,92.70 1 0
servicio-gateway/handlers/handlers.go:92.70,94.37 2 0
servicio-gateway/handlers/handlers.go:94.37,96.4 1 0
servicio-gateway/handlers/handlers.go:96.9,98.4 1 0
servicio-gateway/handlers/handlers.go:99.3,99.9 1 0
servicio-gateway/handlers/handlers.go:102.2,106.23 4 0
servicio-gateway/handlers/handlers.go:106.23,107.26 1 0
servicio-gateway/handlers/handlers.go:107.26,109.4 1 0
servicio-gateway/handlers/handlers.go:112.2,115.14 4 0
servicio-gateway/handlers/handlers.go:119.67,124.16 4 0
servicio-gateway/handlers/handlers.go:124.16,127.3 2 0
servicio-gateway/handlers/handlers.go:129.2,130.60 2 0
servicio-gateway/handlers/handlers.go:130.60,133.3 2 0
servicio-gateway/handlers/handlers.go:135.2,146.28 5 0
servicio-gateway/handlers/handlers.go:146.28,147.22 1 0
servicio-gateway/handlers/handlers.go:147.22,149.4 1 0
servicio-gateway/handlers/handlers.go:149.9,149.28 1 0
servicio-gateway/handlers/handlers.go:149.28,151.4 1 0
servicio-gateway/handlers/handlers.go:151.9,154.4 2 0
servicio-gateway/handlers/handlers.go:158.2,161.17 4 0
servicio-gateway/handlers/handlers.go:161.17,164.3 2 0
servicio-gateway/handlers/handlers.go:167.2,170.17 4 0
servicio-gateway/handlers/handlers.go:170.17,173.3 2 0
servicio-gateway/handlers/handlers.go:175.2,175.72 1 0
servicio-gateway/handlers/handlers.go:175.72,179.24 4 0
servicio-gateway/handlers/handlers.go:179.24,180.27 1 0
servicio-gateway/handlers/handlers.go:180.27,182.5 1 0
servicio-gateway/handlers/handlers.go:184.3,188.9 5 0
servicio-gateway/handlers/handlers.go:191.2,191.20 1 0
servicio-gateway/handlers/handlers.go:191.20,195.3 3 0
servicio-gateway/handlers/handlers.go:196.2,197.16 2 0
servicio-gateway/handlers/handlers.go:201.40,202.24 1 0
servicio-gateway/handlers/handlers.go:202.24,203.23 1 0
servicio-gateway/handlers/handlers.go:203.23,205.4 1 0
servicio-gateway/handlers/handlers.go:209.40,212.2 2 0
servicio-gateway/handlers/handlers_profile.go:11.43,12.78 1 0
servicio-gateway/handlers/handlers_profile.go:12.78,19.17 5 0
servicio-gateway/handlers/handlers_profile.go:19.17,22.4 2 0
servicio-gateway/handlers/handlers_profile.go:24.3,26.16 3 0
servicio-gateway/handlers/handlers_profile.go:29.2,29.78 1 0
servicio-gateway/handlers/handlers_profile.go:29.78,36.17 5 0
servicio-gateway/handlers/handlers_profile.go:36.17,39.4 2 0
servicio-gateway/handlers/handlers_profile.go:41.3,43.16 3 0
servicio-gateway/handlers/handlers_security.go:7.47,42.2 9 0
servicio-gateway/handlers/health_handlers.go:13.53,24.2 3 1
servicio-gateway/config/config.go:17.33,25.20 2 2
servicio-gateway/config/config.go:25.20,27.3 1 1
servicio-gateway/config/config.go:30.2,30.27 1 2
servicio-gateway/config/config.go:30.27,32.3 1 1
servicio-gateway/config/config.go:33.2,33.26 1 2
servicio-gateway/config/config.go:33.26,35.3 1 1
servicio-gateway/config/config.go:36.2,36.27 1 2
servicio-gateway/config/config.go:36.27,38.3 1 1
servicio-gateway/config/config.go:40.2,40.12 1 2
servicio-gateway/client/client.go:19.110,21.16 2 2
servicio-gateway/client/client.go:21.16,23.3 1 0
servicio-gateway/client/client.go:26.2,26.29 1 2
servicio-gateway/client/client.go:26.29,27.18 1 0
servicio-gateway/client/client.go:27.18,28.12 1 0
servicio-gateway/client/client.go:30.3,30.24 1 0
servicio-gateway/client/client.go:30.24,32.4 1 0
servicio-gateway/client/client.go:35.2,36.16 2 2
servicio-gateway/client/client.go:36.16,39.3 2 0
servicio-gateway/client/client.go:40.2,43.16 3 2
servicio-gateway/client/client.go:43.16,45.3 1 0
servicio-gateway/client/client.go:47.2,47.52 1 2
servicio-gateway/client/client.go:53.61,54.23 1 2
servicio-gateway/client/client.go:54.23,57.3 2 1
servicio-gateway/client/client.go:60.2,62.53 2 1
servicio-gateway/client/client.go:62.53,64.3 1 0
servicio-gateway/client/client.go:65.2,68.16 3 1
servicio-gateway/client/client.go:68.16,70.3 1 0
